N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
backdoor_pixel vs trimmed_mean:  40%|████      | 20/50 [01:45<02:45,  5.52s/it][A
backdoor_pixel vs trimmed_mean:  42%|████▏     | 21/50 [01:49<02:29,  5.17s/it][A
backdoor_pixel vs trimmed_mean:  44%|████▍     | 22/50 [01:55<02:27,  5.25s/it][A
backdoor_pixel vs trimmed_mean:  46%|████▌     | 23/50 [02:01<02:27,  5.47s/it][A
backdoor_pixel vs trimmed_mean:  48%|████▊     | 24/50 [02:07<02:25,  5.58s/it][A
backdoor_pixel vs trimmed_mean:  50%|█████     | 25/50 [02:11<02:12,  5.31s/it][A
backdoor_pixel vs trimmed_mean:  52%|█████▏    | 26/50 [02:16<02:04,  5.20s/it][A
backdoor_pixel vs trimmed_mean:  54%|█████▍    | 27/50 [02:23<02:09,  5.63s/it][A
backdoor_pixel vs trimmed_mean:  56%|█████▌    | 28/50 [02:27<01:56,  5.28s/it][A
backdoor_pixel vs trimmed_mean:  58%|█████▊    | 29/50 [02:34<01:58,  5.65s/it][A
backdoor_pixel vs trimmed_mean:  60%|██████    | 30/50 [02:40<01:53,  5.69s/it][A
backdoor_pixel vs trimmed_mean:  62%|██████▏   | 31/50 [02:46<01:50,  5.82s/it][A
backdoor_pixel vs trimmed_mean:  64%|██████▍   | 32/50 [02:51<01:44,  5.79s/it][A
backdoor_pixel vs trimmed_mean:  66%|██████▌   | 33/50 [02:57<01:35,  5.63s/it][A
backdoor_pixel vs trimmed_mean:  68%|██████▊   | 34/50 [03:03<01:30,  5.67s/it][A
backdoor_pixel vs trimmed_mean:  70%|███████   | 35/50 [03:08<01:24,  5.67s/it][A
backdoor_pixel vs trimmed_mean:  72%|███████▏  | 36/50 [03:13<01:14,  5.30s/it][A
backdoor_pixel vs trimmed_mean:  74%|███████▍  | 37/50 [03:19<01:11,  5.53s/it][A
backdoor_pixel vs trimmed_mean:  76%|███████▌  | 38/50 [03:25<01:08,  5.75s/it][A
backdoor_pixel vs trimmed_mean:  78%|███████▊  | 39/50 [03:31<01:03,  5.78s/it][A
backdoor_pixel vs trimmed_mean:  80%|████████  | 40/50 [03:38<01:02,  6.22s/it][A
backdoor_pixel vs trimmed_mean:  82%|████████▏ | 41/50 [03:43<00:52,  5.88s/it][A
backdoor_pixel vs trimmed_mean:  84%|████████▍ | 42/50 [03:50<00:50,  6.25s/it][A
backdoor_pixel vs trimmed_mean:  86%|████████▌ | 43/50 [03:56<00:42,  6.13s/it][A
backdoor_pixel vs trimmed_mean:  88%|████████▊ | 44/50 [04:02<00:35,  5.93s/it][A
backdoor_pixel vs trimmed_mean:  90%|█████████ | 45/50 [04:07<00:28,  5.79s/it][A
backdoor_pixel vs trimmed_mean:  92%|█████████▏| 46/50 [04:13<00:23,  5.87s/it][A
backdoor_pixel vs trimmed_mean:  94%|█████████▍| 47/50 [04:18<00:16,  5.62s/it][A
backdoor_pixel vs trimmed_mean:  96%|█████████▌| 48/50 [04:23<00:10,  5.34s/it][A
backdoor_pixel vs trimmed_mean:  98%|█████████▊| 49/50 [04:28<00:05,  5.22s/it][A
backdoor_pixel vs trimmed_mean: 100%|██████████| 50/50 [04:33<00:00,  5.38s/it][A
                                                                               [APayoff Matrix:  45%|████▌     | 9/20 [40:53<50:43, 276.71s/it]
backdoor_pixel vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs coord_median:   2%|▏         | 1/50 [00:06<05:05,  6.24s/it][A
backdoor_pixel vs coord_median:   4%|▍         | 2/50 [00:11<04:31,  5.66s/it][A
backdoor_pixel vs coord_median:   6%|▌         | 3/50 [00:16<04:17,  5.49s/it][A
backdoor_pixel vs coord_median:   8%|▊         | 4/50 [00:21<04:02,  5.27s/it][A
backdoor_pixel vs coord_median:  10%|█         | 5/50 [00:26<03:51,  5.14s/it][A
backdoor_pixel vs coord_median:  12%|█▏        | 6/50 [00:30<03:25,  4.67s/it][A
backdoor_pixel vs coord_median:  14%|█▍        | 7/50 [00:35<03:22,  4.71s/it][A
backdoor_pixel vs coord_median:  16%|█▌        | 8/50 [00:42<03:51,  5.50s/it][A
backdoor_pixel vs coord_median:  18%|█▊        | 9/50 [00:46<03:24,  4.99s/it][A
backdoor_pixel vs coord_median:  20%|██        | 10/50 [00:51<03:24,  5.12s/it][A
backdoor_pixel vs coord_median:  22%|██▏       | 11/50 [00:56<03:16,  5.04s/it][A
backdoor_pixel vs coord_median:  24%|██▍       | 12/50 [01:02<03:21,  5.30s/it][A
backdoor_pixel vs coord_median:  26%|██▌       | 13/50 [01:07<03:18,  5.36s/it][A
backdoor_pixel vs coord_median:  28%|██▊       | 14/50 [01:13<03:16,  5.46s/it][A
backdoor_pixel vs coord_median:  30%|███       | 15/50 [01:18<03:07,  5.36s/it][A
backdoor_pixel vs coord_median:  32%|███▏      | 16/50 [01:23<02:58,  5.24s/it][A
backdoor_pixel vs coord_median:  34%|███▍      | 17/50 [01:29<02:57,  5.39s/it][A
backdoor_pixel vs coord_median:  36%|███▌      | 18/50 [01:35<02:58,  5.57s/it][A
backdoor_pixel vs coord_median:  38%|███▊      | 19/50 [01:40<02:45,  5.34s/it][A
backdoor_pixel vs coord_median:  40%|████      | 20/50 [01:46<02:47,  5.60s/it][A
backdoor_pixel vs coord_median:  42%|████▏     | 21/50 [01:50<02:31,  5.22s/it][A
backdoor_pixel vs coord_median:  44%|████▍     | 22/50 [01:56<02:28,  5.30s/it][A
backdoor_pixel vs coord_median:  46%|████▌     | 23/50 [02:03<02:37,  5.83s/it][A
backdoor_pixel vs coord_median:  48%|████▊     | 24/50 [02:08<02:25,  5.59s/it][A
backdoor_pixel vs coord_median:  50%|█████     | 25/50 [02:13<02:14,  5.39s/it][A
backdoor_pixel vs coord_median:  52%|█████▏    | 26/50 [02:18<02:09,  5.38s/it][A
backdoor_pixel vs coord_median:  54%|█████▍    | 27/50 [02:25<02:10,  5.69s/it][A
backdoor_pixel vs coord_median:  56%|█████▌    | 28/50 [02:30<02:00,  5.49s/it][A
backdoor_pixel vs coord_median:  58%|█████▊    | 29/50 [02:36<02:02,  5.84s/it][A
backdoor_pixel vs coord_median:  60%|██████    | 30/50 [02:41<01:51,  5.56s/it][A
backdoor_pixel vs coord_median:  62%|██████▏   | 31/50 [02:47<01:47,  5.67s/it][A
backdoor_pixel vs coord_median:  64%|██████▍   | 32/50 [02:52<01:40,  5.60s/it][A
backdoor_pixel vs coord_median:  66%|██████▌   | 33/50 [02:58<01:34,  5.54s/it][A
backdoor_pixel vs coord_median:  68%|██████▊   | 34/50 [03:04<01:31,  5.71s/it][A
backdoor_pixel vs coord_median:  70%|███████   | 35/50 [03:10<01:26,  5.74s/it][A
backdoor_pixel vs coord_median:  72%|███████▏  | 36/50 [03:14<01:14,  5.34s/it][A
backdoor_pixel vs coord_median:  74%|███████▍  | 37/50 [03:20<01:10,  5.46s/it][A
backdoor_pixel vs coord_median:  76%|███████▌  | 38/50 [03:26<01:06,  5.53s/it][A
backdoor_pixel vs coord_median:  78%|███████▊  | 39/50 [03:31<01:01,  5.59s/it][A
backdoor_pixel vs coord_median:  80%|████████  | 40/50 [03:38<00:58,  5.82s/it][A
backdoor_pixel vs coord_median:  82%|████████▏ | 41/50 [03:43<00:50,  5.64s/it][A
backdoor_pixel vs coord_median:  84%|████████▍ | 42/50 [03:51<00:52,  6.51s/it][A
backdoor_pixel vs coord_median:  86%|████████▌ | 43/50 [03:57<00:44,  6.33s/it][A
backdoor_pixel vs coord_median:  88%|████████▊ | 44/50 [04:03<00:36,  6.06s/it][A
backdoor_pixel vs coord_median:  90%|█████████ | 45/50 [04:09<00:29,  5.97s/it][A
backdoor_pixel vs coord_median:  92%|█████████▏| 46/50 [04:15<00:24,  6.05s/it][A
backdoor_pixel vs coord_median:  94%|█████████▍| 47/50 [04:20<00:17,  5.89s/it][A
backdoor_pixel vs coord_median:  96%|█████████▌| 48/50 [04:25<00:11,  5.57s/it][A
backdoor_pixel vs coord_median:  98%|█████████▊| 49/50 [04:30<00:05,  5.47s/it][A
backdoor_pixel vs coord_median: 100%|██████████| 50/50 [04:36<00:00,  5.43s/it][A
                                                                               [APayoff Matrix:  50%|█████     | 10/20 [45:34<46:18, 277.90s/it]
model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
model_scaling vs fedavg:   2%|▏         | 1/50 [00:06<05:14,  6.41s/it][A
model_scaling vs fedavg:   4%|▍         | 2/50 [00:11<04:40,  5.83s/it][A
model_scaling vs fedavg:   6%|▌         | 3/50 [00:17<04:22,  5.58s/it][A
model_scaling vs fedavg:   8%|▊         | 4/50 [00:21<04:03,  5.29s/it][A
model_scaling vs fedavg:  10%|█         | 5/50 [00:26<03:47,  5.07s/it][A
model_scaling vs fedavg:  12%|█▏        | 6/50 [00:30<03:22,  4.60s/it][A
model_scaling vs fedavg:  14%|█▍        | 7/50 [00:34<03:16,  4.56s/it][A
model_scaling vs fedavg:  16%|█▌        | 8/50 [00:41<03:44,  5.35s/it][A
model_scaling vs fedavg:  18%|█▊        | 9/50 [00:45<03:19,  4.86s/it][A
model_scaling vs fedavg:  20%|██        | 10/50 [00:50<03:19,  4.99s/it][A
model_scaling vs fedavg:  22%|██▏       | 11/50 [00:55<03:09,  4.86s/it][A
model_scaling vs fedavg:  24%|██▍       | 12/50 [01:01<03:15,  5.15s/it][A
model_scaling vs fedavg:  26%|██▌       | 13/50 [01:06<03:09,  5.13s/it][A
model_scaling vs fedavg:  28%|██▊       | 14/50 [01:11<03:04,  5.11s/it][A
model_scaling vs fedavg:  30%|███       | 15/50 [01:16<02:57,  5.08s/it][A
model_scaling vs fedavg:  32%|███▏      | 16/50 [01:21<02:49,  4.97s/it][A
model_scaling vs fedavg:  34%|███▍      | 17/50 [01:26<02:50,  5.17s/it][A
model_scaling vs fedavg:  36%|███▌      | 18/50 [01:31<02:43,  5.11s/it][A
model_scaling vs fedavg:  38%|███▊      | 19/50 [01:36<02:34,  4.99s/it][A
model_scaling vs fedavg:  40%|████      | 20/50 [01:42<02:37,  5.27s/it][A
model_scaling vs fedavg:  42%|████▏     | 21/50 [01:46<02:23,  4.94s/it][A
model_scaling vs fedavg:  44%|████▍     | 22/50 [01:51<02:21,  5.06s/it][A
model_scaling vs fedavg:  46%|████▌     | 23/50 [01:57<02:21,  5.25s/it][A
model_scaling vs fedavg:  48%|████▊     | 24/50 [02:02<02:14,  5.16s/it][A
model_scaling vs fedavg:  50%|█████     | 25/50 [02:07<02:04,  4.99s/it][A
model_scaling vs fedavg:  52%|█████▏    | 26/50 [02:11<01:58,  4.94s/it][A
model_scaling vs fedavg:  54%|█████▍    | 27/50 [02:18<02:02,  5.32s/it][A
model_scaling vs fedavg:  56%|█████▌    | 28/50 [02:22<01:49,  4.97s/it][A
model_scaling vs fedavg:  58%|█████▊    | 29/50 [02:28<01:52,  5.34s/it][A
model_scaling vs fedavg:  60%|██████    | 30/50 [02:33<01:43,  5.17s/it][A
model_scaling vs fedavg:  62%|██████▏   | 31/50 [02:38<01:40,  5.29s/it][A
model_scaling vs fedavg:  64%|██████▍   | 32/50 [02:44<01:34,  5.25s/it][A
model_scaling vs fedavg:  66%|██████▌   | 33/50 [02:49<01:28,  5.23s/it][A
model_scaling vs fedavg:  68%|██████▊   | 34/50 [02:54<01:25,  5.37s/it][A
model_scaling vs fedavg:  70%|███████   | 35/50 [03:00<01:21,  5.42s/it][A
model_scaling vs fedavg:  72%|███████▏  | 36/50 [03:05<01:12,  5.18s/it][A
model_scaling vs fedavg:  74%|███████▍  | 37/50 [03:11<01:13,  5.64s/it][A
model_scaling vs fedavg:  76%|███████▌  | 38/50 [03:17<01:09,  5.79s/it][A
model_scaling vs fedavg:  78%|███████▊  | 39/50 [03:23<01:03,  5.74s/it][A
model_scaling vs fedavg:  80%|████████  | 40/50 [03:29<00:57,  5.79s/it][A
model_scaling vs fedavg:  82%|████████▏ | 41/50 [03:34<00:49,  5.54s/it][A
model_scaling vs fedavg:  84%|████████▍ | 42/50 [03:41<00:47,  5.92s/it][A
model_scaling vs fedavg:  86%|████████▌ | 43/50 [03:46<00:40,  5.83s/it][A
model_scaling vs fedavg:  88%|████████▊ | 44/50 [03:51<00:33,  5.58s/it][A
model_scaling vs fedavg:  90%|█████████ | 45/50 [03:56<00:26,  5.33s/it][A
model_scaling vs fedavg:  92%|█████████▏| 46/50 [04:02<00:21,  5.50s/it][A
model_scaling vs fedavg:  94%|█████████▍| 47/50 [04:07<00:15,  5.23s/it][A
model_scaling vs fedavg:  96%|█████████▌| 48/50 [04:11<00:10,  5.02s/it][A
model_scaling vs fedavg:  98%|█████████▊| 49/50 [04:16<00:04,  4.97s/it][A
model_scaling vs fedavg: 100%|██████████| 50/50 [04:21<00:00,  5.09s/it][A
                                                                        [APayoff Matrix:  55%|█████▌    | 11/20 [50:00<41:08, 274.27s/it]
model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:06<05:20,  6.55s/it][A
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:11<04:40,  5.85s/it][A
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:17<04:25,  5.65s/it][A
model_scaling vs norm_clip:   8%|▊         | 4/50 [00:22<04:06,  5.35s/it][A
model_scaling vs norm_clip:  10%|█         | 5/50 [00:26<03:50,  5.13s/it][A
model_scaling vs norm_clip:  12%|█▏        | 6/50 [00:30<03:24,  4.64s/it][A
model_scaling vs norm_clip:  14%|█▍        | 7/50 [00:35<03:17,  4.60s/it][A
model_scaling vs norm_clip:  16%|█▌        | 8/50 [00:42<03:45,  5.36s/it][A
model_scaling vs norm_clip:  18%|█▊        | 9/50 [00:45<03:19,  4.88s/it][A
model_scaling vs norm_clip:  20%|██        | 10/50 [00:51<03:19,  5.00s/it][A
model_scaling vs norm_clip:  22%|██▏       | 11/50 [00:55<03:10,  4.89s/it][A
model_scaling vs norm_clip:  24%|██▍       | 12/50 [01:01<03:16,  5.18s/it][A
model_scaling vs norm_clip:  26%|██▌       | 13/50 [01:06<03:11,  5.17s/it][A
model_scaling vs norm_clip:  28%|██▊       | 14/50 [01:12<03:05,  5.16s/it][A
model_scaling vs norm_clip:  30%|███       | 15/50 [01:17<03:00,  5.15s/it][A
model_scaling vs norm_clip:  32%|███▏      | 16/50 [01:22<02:52,  5.07s/it][A
model_scaling vs norm_clip:  34%|███▍      | 17/50 [01:27<02:54,  5.29s/it][A
model_scaling vs norm_clip:  36%|███▌      | 18/50 [01:32<02:46,  5.22s/it][A
model_scaling vs norm_clip:  38%|███▊      | 19/50 [01:37<02:37,  5.09s/it][A
model_scaling vs norm_clip:  40%|████      | 20/50 [01:43<02:42,  5.43s/it][A
model_scaling vs norm_clip:  42%|████▏     | 21/50 [01:48<02:28,  5.13s/it][A
model_scaling vs norm_clip:  44%|████▍     | 22/50 [01:53<02:27,  5.26s/it][A
model_scaling vs norm_clip:  46%|████▌     | 23/50 [01:59<02:27,  5.45s/it][A
model_scaling vs norm_clip:  48%|████▊     | 24/50 [02:04<02:19,  5.37s/it][A
model_scaling vs norm_clip:  50%|█████     | 25/50 [02:09<02:10,  5.22s/it][A
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [02:14<02:03,  5.15s/it][A
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [02:21<02:06,  5.49s/it][A
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [02:25<01:52,  5.11s/it][A
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [02:31<01:54,  5.46s/it][A
model_scaling vs norm_clip:  60%|██████    | 30/50 [02:36<01:45,  5.28s/it][A
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [02:42<01:42,  5.39s/it][A
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [02:47<01:36,  5.38s/it][A
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [02:53<01:32,  5.44s/it][A
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [02:58<01:28,  5.55s/it][A
model_scaling vs norm_clip:  70%|███████   | 35/50 [03:04<01:24,  5.62s/it][A
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [03:09<01:13,  5.25s/it][A
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [03:15<01:13,  5.62s/it][A
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [03:22<01:11,  5.94s/it][A
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [03:28<01:07,  6.12s/it][A
model_scaling vs norm_clip:  80%|████████  | 40/50 [03:35<01:03,  6.39s/it][A
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [03:41<00:54,  6.07s/it][A
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [03:48<00:52,  6.59s/it][A
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [03:55<00:46,  6.59s/it][A
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [04:00<00:37,  6.26s/it][A
model_scaling vs norm_clip:  90%|█████████ | 45/50 [04:05<00:29,  5.85s/it][A
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [04:12<00:23,  5.95s/it][A
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [04:16<00:16,  5.63s/it][A
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [04:21<00:10,  5.42s/it][A
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [04:26<00:05,  5.30s/it][A
model_scaling vs norm_clip: 100%|██████████| 50/50 [04:32<00:00,  5.34s/it][A
                                                                           [APayoff Matrix:  60%|██████    | 12/20 [54:36<36:39, 274.97s/it]
model_scaling vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
model_scaling vs rfa:   2%|▏         | 1/50 [00:06<05:04,  6.22s/it][A
model_scaling vs rfa:   4%|▍         | 2/50 [00:11<04:30,  5.64s/it][A
model_scaling vs rfa:   6%|▌         | 3/50 [00:16<04:18,  5.50s/it][A
model_scaling vs rfa:   8%|▊         | 4/50 [00:21<04:00,  5.23s/it][A
model_scaling vs rfa:  10%|█         | 5/50 [00:26<03:49,  5.10s/it][A
model_scaling vs rfa:  12%|█▏        | 6/50 [00:30<03:23,  4.63s/it][A
model_scaling vs rfa:  14%|█▍        | 7/50 [00:34<03:16,  4.57s/it][A
model_scaling vs rfa:  16%|█▌        | 8/50 [00:41<03:43,  5.33s/it][A
model_scaling vs rfa:  18%|█▊        | 9/50 [00:45<03:18,  4.84s/it][A
